Date,Server,X-Powered-By,Set-Cookie,Cache-Control,Vary,Content-Type,status,statusMessage
"Thu, 12 Oct 2023 10:17:37 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=j9in8sg5bpqao85k6hfmp2sdk7; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Thu, 12 Oct 2023 11:14:23 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=4vlqeusti72br05h43d9971nn4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Thu, 12 Oct 2023 12:31:50 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=429hrcgvvph6b2tbr2mp8cdn32; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Thu, 12 Oct 2023 13:20:34 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=mq51105ho0csmatlhk3pbtb727; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Thu, 12 Oct 2023 14:15:36 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=9ucgdpbnonoaaq45eaa8e4mhe5; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Thu, 12 Oct 2023 15:17:20 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=859urtr43qhif75qhd3l6skks3; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Thu, 12 Oct 2023 16:20:58 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=nb4bjnoo8t8r1j5443eq32h8q1; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Thu, 12 Oct 2023 17:15:13 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=r4ecjtoq4q51nnlsk7lpu1ds44; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Thu, 12 Oct 2023 21:14:15 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=si6hrr51up0uspkhhjocke6015; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Thu, 12 Oct 2023 22:16:00 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=2nggnmf4bu5b196sc3hhp0fte4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Thu, 12 Oct 2023 23:16:48 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=4c2e32gqb4f184mj23u7nmgkn3; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Fri, 13 Oct 2023 01:09:29 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=lrltodaso15gob1mboges7pkn0; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Fri, 13 Oct 2023 02:26:43 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=87v1b9ubtucmn9dj8qt8un86e2; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fri, 13 Oct 2023 08:21:10 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=48lqavi2e25i4549afaecp7qh4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Fri, 13 Oct 2023 09:17:07 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=vjkmg5cn2th4mnphnc078q8g51; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fri, 13 Oct 2023 14:15:18 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=k308td2irvp2tst11nvu4g6o36; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Fri, 13 Oct 2023 15:17:00 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=a72jsnb4u5g11sb9v77j1kqi92; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Fri, 13 Oct 2023 16:20:53 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=3nadto7svge2l2t35quroo8hu6; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fri, 13 Oct 2023 18:21:32 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=3vo3c2fuasrt809j0vjrju1rq5; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Fri, 13 Oct 2023 19:13:37 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=jhbvqd8oig5e956fkfk6ju3p94; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Fri, 13 Oct 2023 20:17:54 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=bgt9vofedhklq5s2qj1n50sgp4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Fri, 13 Oct 2023 21:14:34 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=l9rcvq3tnm3gv4fhapj56h9hr0; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Fri, 13 Oct 2023 22:15:20 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=qp4j4o5i4hdppec4qqqjumlvn5; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Sat, 14 Oct 2023 01:05:55 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=jm3ndpdpfqv541u7pfpmeklie4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 02:20:05 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=vr9rdhlnfeha46pfq9731dn666; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Sat, 14 Oct 2023 04:18:48 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=8263t3uj2apnn63g2mirudo3t5; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 05:14:10 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=l533f43u1sib3q5jtppo15b6a3; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 06:20:10 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=hkqp15k5craqo5guo17ko405t4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Sat, 14 Oct 2023 08:19:12 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=02b70lshumv12dvc0a1sl0goq0; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 09:14:17 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=6a51m803vkl2f2aqj4fmmf3er7; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 10:15:33 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=f1rp6bdmaq57k25ofs2gaqflf0; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 11:13:16 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=us1usmp1jppicb0bl8ce5mc022; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 12:28:39 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=shvq3ghsn5s8746rjs03h5g772; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 13:17:48 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=7kvq04282j9sunp1dn12eoj5o4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 14:13:20 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=nmv1srdakgmjpf40fsi0ij51l4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 15:14:50 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=ghcif4eha0b5uuerdbp6l4ck87; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 16:19:11 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=d6gd70pcd1e5p2pr9ooeplmf00; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 17:13:22 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=n76cm7di1jsnrvelnu61vtc8g2; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 18:19:38 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=tqpj6m0q1k6bn8vdnrqragad64; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Sat, 14 Oct 2023 22:14:05 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=esd4o7r8ujg7pftj56d0ci39g5; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sat, 14 Oct 2023 23:14:57 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=jcveu4577hovbhtdp27tpgi6e6; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 01:12:14 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=0h373bh6q8mvc5fmo4s5vu6at5; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 02:25:01 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=qv1if5klhjrnampqh52dchc454; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Sun, 15 Oct 2023 05:14:59 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=buq9urd8t63retal0bmkirqbh0; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 06:20:24 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=ee8t7sj451umeu0itd7tc2f1m5; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 07:13:53 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=btnn42kmfmb7j8qomsa13n68q1; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 08:18:40 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=ps3rsobetdj00utg20i4s26a60; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 09:14:39 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=eoivt56m50q1cia3kkepnsti17; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 10:15:52 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=tmki96hc9qu6c10ggae4a98s55; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 11:13:08 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=5cebtlq5uv7g6q6jq9g95h8g54; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 12:28:55 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=r6pkgsil1pln3ac7paej8320m3; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 13:17:41 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=0bm74t6ov6ne1b3abuqi7b77v1; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 14:14:00 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=dc563o766tcbq1qu31th4i0si7; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 15:14:41 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=ooce5b8ft5352i25us00qvqt22; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 16:18:49 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=fb36356l79ga7klhdl6rvmb774; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 17:13:42 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=vk846hkubqf9vb4mqnvij7vcq7; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 18:19:24 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=n8p9jitko9377rdqe3rbc1r4a1; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 19:12:15 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=lchijntjb0htuakhrb76uvql41; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 20:16:41 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=sff7d0fc2v0p5l5finelof0b97; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 21:13:02 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=fa1smslctp24s88h0emlgap8i1; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Sun, 15 Oct 2023 22:14:18 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=eoeh9mn39qshbmbm14e4ovkte2; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Mon, 16 Oct 2023 01:09:28 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=93rij7tdiarj51pfdvapbn5mb6; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 02:24:59 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=jd06colh5qdu9ln4ua8mggffj4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 03:17:21 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=c8km472p0dv37gq4rdv18p7r46; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 04:19:31 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=mto4nuan2lp8g425elq26cqka0; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 05:15:57 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=2su3p0j7c0qo02bvgr038iu8m3; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 06:22:28 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=9ljneuhov43kg4gp231vbbdpq3; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Mon, 16 Oct 2023 11:14:03 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=h67lm1831dsc3ho796d2q430v2; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 12:32:32 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=tahfrq857de7e13prlk8tv50j6; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 13:21:01 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=sg2elc835b04f5ejin846t86q5; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 14:16:14 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=qtgmn6qpvef936c4v540cmavj3; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 15:16:27 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=gc6adeirsel63iqre83ltuq6q4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 16:22:14 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=daa1uoqin5rbj47qlh0gbiuge2; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 17:15:00 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=oq3e6qqntrrr1t53cp7k82jlp4; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
"Mon, 16 Oct 2023 18:22:02 GMT","Apache/2.2.22 (Debian)","PHP/5.4.45-0+deb7u13","OJSSID=j04toac2f48hecrugrn7krnl97; path=/; domain=erevistas.saber.ula.ve","no-store","Accept-Encoding","text/html; charset=utf-8","200","OK"
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
